0H: 0x0500  RA = 0x00
E0DH: 0x26ff  B = RF
E0EH: 0x0400  A2 = 0x00
E0FH: 0x030e  A1 = 0x0e
E10H: 0x021a  A0 = 0x1a
E11H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
E12H: 0x0501  RA = 0x01
E13H: 0x24ff  A2 = RF
E14H: 0x0500  RA = 0x00
E15H: 0x23ff  A1 = RF
E16H: 0x0205  A0 = 0x05
E17H: 0x087f  RAM = 0x7f
E18H: 0x0206  A0 = 0x06
E19H: 0x0800  RAM = 0x00
E1AH: 0x0501  RA = 0x01
E1BH: 0x24ff  A2 = RF
E1CH: 0x0500  RA = 0x00
E1DH: 0x23ff  A1 = RF
E1EH: 0x0205  A0 = 0x05
E1FH: 0x0538  RA = 0x38
E20H: 0x30ff  RF = RAM
E21H: 0x0206  A0 = 0x06
E22H: 0x0539  RA = 0x39
E23H: 0x30ff  RF = RAM
E24H: 0x0100  A = 0x00
E25H: 0x0539  RA = 0x39
E26H: 0x26ff  B = RF
E27H: 0x1109  A = ALU[A_BH_LSH]
E28H: 0x06ff  B = 0xff
E29H: 0x053a  RA = 0x3a
E2AH: 0x100f  RF = ALU[MUL_L]
E2BH: 0x053b  RA = 0x3b
E2CH: 0x100f  RF = ALU[MUL_L]
E2DH: 0x01ff  A = 0xff
E2EH: 0x0680  B = 0x80
E2FH: 0x053d  RA = 0x3d
E30H: 0x1008  RF = ALU[XOR]
E31H: 0x053b  RA = 0x3b
E32H: 0x21ff  A = RF
E33H: 0x053c  RA = 0x3c
E34H: 0x1008  RF = ALU[XOR]
E35H: 0x0538  RA = 0x38
E36H: 0x21ff  A = RF
E37H: 0x0680  B = 0x80
E38H: 0xffff  NOP
E39H: 0x1603  B = ALU[SUB_C]
E3AH: 0x0539  RA = 0x39
E3BH: 0x21ff  A = RF
E3CH: 0x053e  RA = 0x3e
E3DH: 0x1003  RF = ALU[SUB_C]
E3EH: 0x1101  A = ALU[SUB]
E3FH: 0x06ff  B = 0xff
E40H: 0x1103  A = ALU[SUB_C]
E41H: 0x053e  RA = 0x3e
E42H: 0x26ff  B = RF
E43H: 0xffff  NOP
E44H: 0x1600  B = ALU[ADD]
E45H: 0x053a  RA = 0x3a
E46H: 0x21ff  A = RF
E47H: 0x053e  RA = 0x3e
E48H: 0x1003  RF = ALU[SUB_C]
E49H: 0x1101  A = ALU[SUB]
E4AH: 0x06ff  B = 0xff
E4BH: 0x1103  A = ALU[SUB_C]
E4CH: 0x053e  RA = 0x3e
E4DH: 0x26ff  B = RF
E4EH: 0xffff  NOP
E4FH: 0x1600  B = ALU[ADD]
E50H: 0x053c  RA = 0x3c
E51H: 0x21ff  A = RF
E52H: 0x053e  RA = 0x3e
E53H: 0x1003  RF = ALU[SUB_C]
E54H: 0x1101  A = ALU[SUB]
E55H: 0x053d  RA = 0x3d
E56H: 0x26ff  B = RF
E57H: 0x1103  A = ALU[SUB_C]
E58H: 0x053e  RA = 0x3e
E59H: 0x26ff  B = RF
E5AH: 0x0400  A2 = 0x00
E5BH: 0x030e  A1 = 0x0e
E5CH: 0x0266  A0 = 0x66
E5DH: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
E5EH: 0x0501  RA = 0x01
E5FH: 0x24ff  A2 = RF
E60H: 0x0500  RA = 0x00
E61H: 0x23ff  A1 = RF
E62H: 0x0205  A0 = 0x05
E63H: 0x0880  RAM = 0x80
E64H: 0x0206  A0 = 0x06
E65H: 0x08ff  RAM = 0xff
E66H: 0x0501  RA = 0x01
E67H: 0x24ff  A2 = RF
E68H: 0x0500  RA = 0x00
E69H: 0x23ff  A1 = RF
E6AH: 0x0205  A0 = 0x05
E6BH: 0x0538  RA = 0x38
E6CH: 0x30ff  RF = RAM
E6DH: 0x0206  A0 = 0x06
E6EH: 0x0539  RA = 0x39
E6FH: 0x30ff  RF = RAM
E70H: 0x0100  A = 0x00
E71H: 0x0539  RA = 0x39
E72H: 0x26ff  B = RF
E73H: 0x1109  A = ALU[A_BH_LSH]
E74H: 0x06ff  B = 0xff
E75H: 0x053a  RA = 0x3a
E76H: 0x100f  RF = ALU[MUL_L]
E77H: 0x053b  RA = 0x3b
E78H: 0x100f  RF = ALU[MUL_L]
E79H: 0x0538  RA = 0x38
E7AH: 0x21ff  A = RF
E7BH: 0x0680  B = 0x80
E7CH: 0x053c  RA = 0x3c
E7DH: 0x1000  RF = ALU[ADD]
E7EH: 0x1602  B = ALU[ADD_C]
E7FH: 0x0539  RA = 0x39
E80H: 0x21ff  A = RF
E81H: 0x0540  RA = 0x40
E82H: 0x1002  RF = ALU[ADD_C]
E83H: 0x1100  A = ALU[ADD]
E84H: 0x0600  B = 0x00
E85H: 0x053d  RA = 0x3d
E86H: 0x1000  RF = ALU[ADD]
E87H: 0x1602  B = ALU[ADD_C]
E88H: 0x0540  RA = 0x40
E89H: 0x21ff  A = RF
E8AH: 0x1600  B = ALU[ADD]
E8BH: 0x053a  RA = 0x3a
E8CH: 0x21ff  A = RF
E8DH: 0x0540  RA = 0x40
E8EH: 0x1002  RF = ALU[ADD_C]
E8FH: 0x1100  A = ALU[ADD]
E90H: 0x0600  B = 0x00
E91H: 0x053e  RA = 0x3e
E92H: 0x1000  RF = ALU[ADD]
E93H: 0x1602  B = ALU[ADD_C]
E94H: 0x0540  RA = 0x40
E95H: 0x21ff  A = RF
E96H: 0x1600  B = ALU[ADD]
E97H: 0x053b  RA = 0x3b
E98H: 0x21ff  A = RF
E99H: 0xffff  NOP
E9AH: 0x1100  A = ALU[ADD]
E9BH: 0x0600  B = 0x00
E9CH: 0x053f  RA = 0x3f
E9DH: 0x1000  RF = ALU[ADD]
E9EH: 0x053c  RA = 0x3c
E9FH: 0x21ff  A = RF
EA0H: 0x0538  RA = 0x38
EA1H: 0x1017  RF = ALU[OUTA]
EA2H: 0x0538  RA = 0x38
EA3H: 0x2aff  IO0 = RF
EA4H: 0xffff  NOP
EA5H: 0x0acc  IO0 = 0xcc
EA6H: 0x0501  RA = 0x01
EA7H: 0x24ff  A2 = RF
EA8H: 0x0500  RA = 0x00
EA9H: 0x23ff  A1 = RF
EAAH: 0x0205  A0 = 0x05
EABH: 0x0800  RAM = 0x00
EACH: 0x0206  A0 = 0x06
EADH: 0x0800  RAM = 0x00
EAEH: 0x0400  A2 = 0x00
EAFH: 0x0300  A1 = 0x00
EB0H: 0x0200  A0 = 0x00
EB1H: 0x31ff  A = RAM
EB2H: 0x0400  A2 = 0x00
EB3H: 0x0300  A1 = 0x00
EB4H: 0x0225  A0 = 0x25
EB5H: 0x36ff  B = RAM
EB6H: 0x0400  A2 = 0x00
EB7H: 0x0300  A1 = 0x00
EB8H: 0x0200  A0 = 0x00
EB9H: 0x1800  RAM = ALU[ADD]
EBAH: 0x1602  B = ALU[ADD_C]
EBBH: 0x0400  A2 = 0x00
EBCH: 0x0300  A1 = 0x00
EBDH: 0x0201  A0 = 0x01
EBEH: 0x31ff  A = RAM
EBFH: 0x0538  RA = 0x38
EC0H: 0x1002  RF = ALU[ADD_C]
EC1H: 0x1100  A = ALU[ADD]
EC2H: 0x0400  A2 = 0x00
EC3H: 0x0300  A1 = 0x00
EC4H: 0x0226  A0 = 0x26
EC5H: 0x36ff  B = RAM
EC6H: 0x0400  A2 = 0x00
EC7H: 0x0300  A1 = 0x00
EC8H: 0x0201  A0 = 0x01
EC9H: 0x1800  RAM = ALU[ADD]
ECAH: 0x1602  B = ALU[ADD_C]
ECBH: 0x0538  RA = 0x38
ECCH: 0x21ff  A = RF
ECDH: 0x1600  B = ALU[ADD]
ECEH: 0x0400  A2 = 0x00
ECFH: 0x0300  A1 = 0x00
ED0H: 0x0202  A0 = 0x02
ED1H: 0x31ff  A = RAM
ED2H: 0x0538  RA = 0x38
ED3H: 0x1002  RF = ALU[ADD_C]
ED4H: 0x1100  A = ALU[ADD]
ED5H: 0x0400  A2 = 0x00
ED6H: 0x0300  A1 = 0x00
ED7H: 0x0227  A0 = 0x27
ED8H: 0x36ff  B = RAM
ED9H: 0x0400  A2 = 0x00
EDAH: 0x0300  A1 = 0x00
EDBH: 0x0202  A0 = 0x02
EDCH: 0x1800  RAM = ALU[ADD]
EDDH: 0x1602  B = ALU[ADD_C]
EDEH: 0x0538  RA = 0x38
EDFH: 0x21ff  A = RF
EE0H: 0x1600  B = ALU[ADD]
EE1H: 0x0400  A2 = 0x00
EE2H: 0x0300  A1 = 0x00
EE3H: 0x0203  A0 = 0x03
EE4H: 0x31ff  A = RAM
EE5H: 0xffff  NOP
EE6H: 0x1100  A = ALU[ADD]
EE7H: 0x0400  A2 = 0x00
EE8H: 0x0300  A1 = 0x00
EE9H: 0x0228  A0 = 0x28
EEAH: 0x36ff  B = RAM
EEBH: 0x0400  A2 = 0x00
EECH: 0x0300  A1 = 0x00
EEDH: 0x0203  A0 = 0x03
EEEH: 0x1800  RAM = ALU[ADD]
EEFH: 0x0400  A2 = 0x00
EF0H: 0x0300  A1 = 0x00
EF1H: 0x0202  A0 = 0x02
EF2H: 0x31ff  A = RAM
EF3H: 0x0538  RA = 0x38
EF4H: 0x1017  RF = ALU[OUTA]
EF5H: 0x0400  A2 = 0x00
EF6H: 0x0300  A1 = 0x00
EF7H: 0x0203  A0 = 0x03
EF8H: 0x31ff  A = RAM
EF9H: 0x0539  RA = 0x39
EFAH: 0x1017  RF = ALU[OUTA]
EFBH: 0x0100  A = 0x00
EFCH: 0x053a  RA = 0x3a
EFDH: 0x1017  RF = ALU[OUTA]
EFEH: 0x053b  RA = 0x3b
EFFH: 0x1017  RF = ALU[OUTA]
F00H: 0x0538  RA = 0x38
F01H: 0x21ff  A = RF
F02H: 0x053c  RA = 0x3c
F03H: 0x1017  RF = ALU[OUTA]
F04H: 0x053c  RA = 0x3c
F05H: 0x21ff  A = RF
F06H: 0x0538  RA = 0x38
F07H: 0x1017  RF = ALU[OUTA]
F08H: 0x0539  RA = 0x39
F09H: 0x0000  RF = 0x00
F0AH: 0x053a  RA = 0x3a
F0BH: 0x0000  RF = 0x00
F0CH: 0x053b  RA = 0x3b
F0DH: 0x0000  RF = 0x00
F0EH: 0x0538  RA = 0x38
F0FH: 0x21ff  A = RF
F10H: 0x061f  B = 0x1f
F11H: 0x053c  RA = 0x3c
F12H: 0x1005  RF = ALU[AND]
F13H: 0x0539  RA = 0x39
F14H: 0x21ff  A = RF
F15H: 0x0600  B = 0x00
F16H: 0x053d  RA = 0x3d
F17H: 0x1005  RF = ALU[AND]
F18H: 0x053a  RA = 0x3a
F19H: 0x21ff  A = RF
F1AH: 0x0600  B = 0x00
F1BH: 0x053e  RA = 0x3e
F1CH: 0x1005  RF = ALU[AND]
F1DH: 0x053b  RA = 0x3b
F1EH: 0x21ff  A = RF
F1FH: 0x0600  B = 0x00
F20H: 0x053f  RA = 0x3f
F21H: 0x1005  RF = ALU[AND]
F22H: 0x053c  RA = 0x3c
F23H: 0x21ff  A = RF
F24H: 0x0538  RA = 0x38
F25H: 0x1017  RF = ALU[OUTA]
F26H: 0x0501  RA = 0x01
F27H: 0x24ff  A2 = RF
F28H: 0x0500  RA = 0x00
F29H: 0x23ff  A1 = RF
F2AH: 0x020a  A0 = 0x0a
F2BH: 0x0538  RA = 0x38
F2CH: 0x28ff  RAM = RF
F2DH: 0x0501  RA = 0x01
F2EH: 0x24ff  A2 = RF
F2FH: 0x0500  RA = 0x00
F30H: 0x23ff  A1 = RF
F31H: 0x0104  A = 0x04
F32H: 0x020a  A0 = 0x0a
F33H: 0x36ff  B = RAM
F34H: 0x0538  RA = 0x38
F35H: 0x1000  RF = ALU[ADD]
F36H: 0x1602  B = ALU[ADD_C]
F37H: 0x0100  A = 0x00
F38H: 0x0539  RA = 0x39
F39H: 0x1000  RF = ALU[ADD]
F3AH: 0x1602  B = ALU[ADD_C]
F3BH: 0x0100  A = 0x00
F3CH: 0x053a  RA = 0x3a
F3DH: 0x1000  RF = ALU[ADD]
F3EH: 0x053a  RA = 0x3a
F3FH: 0x24ff  A2 = RF
F40H: 0x0539  RA = 0x39
F41H: 0x23ff  A1 = RF
F42H: 0x0538  RA = 0x38
F43H: 0x22ff  A0 = RF
F44H: 0x053b  RA = 0x3b
F45H: 0x30ff  RF = RAM
F46H: 0x0501  RA = 0x01
F47H: 0x24ff  A2 = RF
F48H: 0x0500  RA = 0x00
F49H: 0x23ff  A1 = RF
F4AH: 0x0207  A0 = 0x07
F4BH: 0x053b  RA = 0x3b
F4CH: 0x28ff  RAM = RF
F4DH: 0x0501  RA = 0x01
F4EH: 0x24ff  A2 = RF
F4FH: 0x0500  RA = 0x00
F50H: 0x23ff  A1 = RF
F51H: 0x0207  A0 = 0x07
F52H: 0x0538  RA = 0x38
F53H: 0x30ff  RF = RAM
F54H: 0x0539  RA = 0x39
F55H: 0x0000  RF = 0x00
F56H: 0x053a  RA = 0x3a
F57H: 0x0000  RF = 0x00
F58H: 0x053b  RA = 0x3b
F59H: 0x0000  RF = 0x00
F5AH: 0x0100  A = 0x00
F5BH: 0x0680  B = 0x80
F5CH: 0x053d  RA = 0x3d
F5DH: 0x1008  RF = ALU[XOR]
F5EH: 0x053b  RA = 0x3b
F5FH: 0x21ff  A = RF
F60H: 0x053c  RA = 0x3c
F61H: 0x1008  RF = ALU[XOR]
F62H: 0x0538  RA = 0x38
F63H: 0x21ff  A = RF
F64H: 0x0680  B = 0x80
F65H: 0xffff  NOP
F66H: 0x1603  B = ALU[SUB_C]
F67H: 0x0539  RA = 0x39
F68H: 0x21ff  A = RF
F69H: 0x053e  RA = 0x3e
F6AH: 0x1003  RF = ALU[SUB_C]
F6BH: 0x1101  A = ALU[SUB]
F6CH: 0x0600  B = 0x00
F6DH: 0x1103  A = ALU[SUB_C]
F6EH: 0x053e  RA = 0x3e
F6FH: 0x26ff  B = RF
F70H: 0xffff  NOP
F71H: 0x1600  B = ALU[ADD]
F72H: 0x053a  RA = 0x3a
F73H: 0x21ff  A = RF
F74H: 0x053e  RA = 0x3e
F75H: 0x1003  RF = ALU[SUB_C]
F76H: 0x1101  A = ALU[SUB]
F77H: 0x0600  B = 0x00
F78H: 0x1103  A = ALU[SUB_C]
F79H: 0x053e  RA = 0x3e
F7AH: 0x26ff  B = RF
F7BH: 0xffff  NOP
F7CH: 0x1600  B = ALU[ADD]
F7DH: 0x053c  RA = 0x3c
F7EH: 0x21ff  A = RF
F7FH: 0x053e  RA = 0x3e
F80H: 0x1003  RF = ALU[SUB_C]
F81H: 0x1101  A = ALU[SUB]
F82H: 0x053d  RA = 0x3d
F83H: 0x26ff  B = RF
F84H: 0x1103  A = ALU[SUB_C]
F85H: 0x053e  RA = 0x3e
F86H: 0x26ff  B = RF
F87H: 0x1100  A = ALU[ADD]
F88H: 0x0400  A2 = 0x00
F89H: 0x0310  A1 = 0x10
F8AH: 0x0211  A0 = 0x11
F8BH: 0x1707  if(!ALU[A_NOT]&1) PC=A2A1A0
F8CH: 0x0501  RA = 0x01
F8DH: 0x24ff  A2 = RF
F8EH: 0x0500  RA = 0x00
F8FH: 0x23ff  A1 = RF
F90H: 0x0207  A0 = 0x07
F91H: 0x0538  RA = 0x38
F92H: 0x30ff  RF = RAM
F93H: 0x0539  RA = 0x39
F94H: 0x0000  RF = 0x00
F95H: 0x053a  RA = 0x3a
F96H: 0x0000  RF = 0x00
F97H: 0x053b  RA = 0x3b
F98H: 0x0000  RF = 0x00
F99H: 0x0100  A = 0x00
F9AH: 0x0538  RA = 0x38
F9BH: 0x26ff  B = RF
F9CH: 0x053c  RA = 0x3c
F9DH: 0x1001  RF = ALU[SUB]
F9EH: 0x1603  B = ALU[SUB_C]
F9FH: 0x0101  A = 0x01
FA0H: 0x0540  RA = 0x40
FA1H: 0x1003  RF = ALU[SUB_C]
FA2H: 0x1101  A = ALU[SUB]
FA3H: 0x0539  RA = 0x39
FA4H: 0x26ff  B = RF
FA5H: 0x053d  RA = 0x3d
FA6H: 0x1001  RF = ALU[SUB]
FA7H: 0x1603  B = ALU[SUB_C]
FA8H: 0x0540  RA = 0x40
FA9H: 0x21ff  A = RF
FAAH: 0x1600  B = ALU[ADD]
FABH: 0x0100  A = 0x00
FACH: 0x0540  RA = 0x40
FADH: 0x1003  RF = ALU[SUB_C]
FAEH: 0x1101  A = ALU[SUB]
FAFH: 0x053a  RA = 0x3a
FB0H: 0x26ff  B = RF
FB1H: 0x053e  RA = 0x3e
FB2H: 0x1001  RF = ALU[SUB]
FB3H: 0x1603  B = ALU[SUB_C]
FB4H: 0x0540  RA = 0x40
FB5H: 0x21ff  A = RF
FB6H: 0x1600  B = ALU[ADD]
FB7H: 0x0100  A = 0x00
FB8H: 0xffff  NOP
FB9H: 0x1101  A = ALU[SUB]
FBAH: 0x053b  RA = 0x3b
FBBH: 0x26ff  B = RF
FBCH: 0x053f  RA = 0x3f
FBDH: 0x1001  RF = ALU[SUB]
FBEH: 0x053c  RA = 0x3c
FBFH: 0x21ff  A = RF
FC0H: 0x0538  RA = 0x38
FC1H: 0x1017  RF = ALU[OUTA]
FC2H: 0x053d  RA = 0x3d
FC3H: 0x21ff  A = RF
FC4H: 0x0539  RA = 0x39
FC5H: 0x1017  RF = ALU[OUTA]
FC6H: 0x053a  RA = 0x3a
FC7H: 0x0400  A2 = 0x00
FC8H: 0x0300  A1 = 0x00
FC9H: 0x0224  A0 = 0x24
FCAH: 0x30ff  RF = RAM
FCBH: 0x053b  RA = 0x3b
FCCH: 0x0000  RF = 0x00
FCDH: 0x0538  RA = 0x38
FCEH: 0x21ff  A = RF
FCFH: 0x053a  RA = 0x3a
FD0H: 0x26ff  B = RF
FD1H: 0x053c  RA = 0x3c
FD2H: 0x100f  RF = ALU[MUL_L]
FD3H: 0x053e  RA = 0x3e
FD4H: 0x1010  RF = ALU[MUL_H]
FD5H: 0x0539  RA = 0x39
FD6H: 0x21ff  A = RF
FD7H: 0x053a  RA = 0x3a
FD8H: 0x26ff  B = RF
FD9H: 0x110f  A = ALU[MUL_L]
FDAH: 0x053e  RA = 0x3e
FDBH: 0x26ff  B = RF
FDCH: 0xffff  NOP
FDDH: 0x1000  RF = ALU[ADD]
FDEH: 0x0538  RA = 0x38
FDFH: 0x21ff  A = RF
FE0H: 0x053b  RA = 0x3b
FE1H: 0x26ff  B = RF
FE2H: 0x110f  A = ALU[MUL_L]
FE3H: 0x053e  RA = 0x3e
FE4H: 0x26ff  B = RF
FE5H: 0x053d  RA = 0x3d
FE6H: 0x1000  RF = ALU[ADD]
FE7H: 0x0110  A = 0x10
FE8H: 0x053d  RA = 0x3d
FE9H: 0x26ff  B = RF
FEAH: 0x053a  RA = 0x3a
FEBH: 0x100f  RF = ALU[MUL_L]
FECH: 0x0539  RA = 0x39
FEDH: 0x1010  RF = ALU[MUL_H]
FEEH: 0x053c  RA = 0x3c
FEFH: 0x26ff  B = RF
FF0H: 0x1110  A = ALU[MUL_H]
FF1H: 0x053a  RA = 0x3a
FF2H: 0x26ff  B = RF
FF3H: 0x0538  RA = 0x38
FF4H: 0x1000  RF = ALU[ADD]
FF5H: 0x0538  RA = 0x38
FF6H: 0x21ff  A = RF
FF7H: 0x053a  RA = 0x3a
FF8H: 0x1017  RF = ALU[OUTA]
FF9H: 0x0539  RA = 0x39
FFAH: 0x21ff  A = RF
FFBH: 0x053b  RA = 0x3b
FFCH: 0x1017  RF = ALU[OUTA]
FFDH: 0x0501  RA = 0x01
FFEH: 0x24ff  A2 = RF
FFFH: 0x0500  RA = 0x00
1000H: 0x23ff  A1 = RF
1001H: 0x053b  RA = 0x3b
1002H: 0x21ff  A = RF
1003H: 0x1607  B = ALU[A_NOT]
1004H: 0x053a  RA = 0x3a
1005H: 0x21ff  A = RF
1006H: 0xffff  NOP
1007H: 0x1107  A = ALU[A_NOT]
1008H: 0x0208  A0 = 0x08
1009H: 0x1813  RAM = ALU[A_ADD_1]
100AH: 0x1115  A = ALU[A_ADD_1_C]
100BH: 0x0209  A0 = 0x09
100CH: 0x1800  RAM = ALU[ADD]
100DH: 0x0400  A2 = 0x00
100EH: 0x0310  A1 = 0x10
100FH: 0x025b  A0 = 0x5b
1010H: 0x07fe  PC = A2A1A0
1011H: 0x0538  RA = 0x38
1012H: 0x0400  A2 = 0x00
1013H: 0x0300  A1 = 0x00
1014H: 0x0224  A0 = 0x24
1015H: 0x30ff  RF = RAM
1016H: 0x0539  RA = 0x39
1017H: 0x0000  RF = 0x00
1018H: 0x0501  RA = 0x01
1019H: 0x24ff  A2 = RF
101AH: 0x0500  RA = 0x00
101BH: 0x23ff  A1 = RF
101CH: 0x0207  A0 = 0x07
101DH: 0x053a  RA = 0x3a
101EH: 0x30ff  RF = RAM
101FH: 0x053b  RA = 0x3b
1020H: 0x0000  RF = 0x00
1021H: 0x053a  RA = 0x3a
1022H: 0x21ff  A = RF
1023H: 0x0538  RA = 0x38
1024H: 0x26ff  B = RF
1025H: 0x053c  RA = 0x3c
1026H: 0x100f  RF = ALU[MUL_L]
1027H: 0x053e  RA = 0x3e
1028H: 0x1010  RF = ALU[MUL_H]
1029H: 0x053b  RA = 0x3b
102AH: 0x21ff  A = RF
102BH: 0x0538  RA = 0x38
102CH: 0x26ff  B = RF
102DH: 0x110f  A = ALU[MUL_L]
102EH: 0x053e  RA = 0x3e
102FH: 0x26ff  B = RF
1030H: 0xffff  NOP
1031H: 0x1000  RF = ALU[ADD]
1032H: 0x053a  RA = 0x3a
1033H: 0x21ff  A = RF
1034H: 0x0539  RA = 0x39
1035H: 0x26ff  B = RF
1036H: 0x110f  A = ALU[MUL_L]
1037H: 0x053e  RA = 0x3e
1038H: 0x26ff  B = RF
1039H: 0x053d  RA = 0x3d
103AH: 0x1000  RF = ALU[ADD]
103BH: 0x0110  A = 0x10
103CH: 0x053d  RA = 0x3d
103DH: 0x26ff  B = RF
103EH: 0x053a  RA = 0x3a
103FH: 0x100f  RF = ALU[MUL_L]
1040H: 0x0539  RA = 0x39
1041H: 0x1010  RF = ALU[MUL_H]
1042H: 0x053c  RA = 0x3c
1043H: 0x26ff  B = RF
1044H: 0x1110  A = ALU[MUL_H]
1045H: 0x053a  RA = 0x3a
1046H: 0x26ff  B = RF
1047H: 0x0538  RA = 0x38
1048H: 0x1000  RF = ALU[ADD]
1049H: 0x0538  RA = 0x38
104AH: 0x21ff  A = RF
104BH: 0x053a  RA = 0x3a
104CH: 0x1017  RF = ALU[OUTA]
104DH: 0x0539  RA = 0x39
104EH: 0x21ff  A = RF
104FH: 0x053b  RA = 0x3b
1050H: 0x1017  RF = ALU[OUTA]
1051H: 0x0501  RA = 0x01
1052H: 0x24ff  A2 = RF
1053H: 0x0500  RA = 0x00
1054H: 0x23ff  A1 = RF
1055H: 0x0208  A0 = 0x08
1056H: 0x053a  RA = 0x3a
1057H: 0x28ff  RAM = RF
1058H: 0x0209  A0 = 0x09
1059H: 0x053b  RA = 0x3b
105AH: 0x28ff  RAM = RF
105BH: 0x0501  RA = 0x01
105CH: 0x24ff  A2 = RF
105DH: 0x0500  RA = 0x00
105EH: 0x23ff  A1 = RF
105FH: 0x0205  A0 = 0x05
1060H: 0x31ff  A = RAM
1061H: 0x0208  A0 = 0x08
1062H: 0x36ff  B = RAM
1063H: 0x0205  A0 = 0x05
1064H: 0x1800  RAM = ALU[ADD]
1065H: 0x1602  B = ALU[ADD_C]
1066H: 0x0206  A0 = 0x06
1067H: 0x31ff  A = RAM
1068H: 0xffff  NOP
1069H: 0x1100  A = ALU[ADD]
106AH: 0x0209  A0 = 0x09
106BH: 0x36ff  B = RAM
106CH: 0x0206  A0 = 0x06
106DH: 0x1800  RAM = ALU[ADD]
106EH: 0x0501  RA = 0x01
106FH: 0x24ff  A2 = RF
1070H: 0x0500  RA = 0x00
1071H: 0x23ff  A1 = RF
1072H: 0x0205  A0 = 0x05
1073H: 0x0538  RA = 0x38
1074H: 0x30ff  RF = RAM
1075H: 0x0206  A0 = 0x06
1076H: 0x0539  RA = 0x39
1077H: 0x30ff  RF = RAM
1078H: 0x0100  A = 0x00
1079H: 0x0539  RA = 0x39
107AH: 0x26ff  B = RF
107BH: 0x1109  A = ALU[A_BH_LSH]
107CH: 0x06ff  B = 0xff
107DH: 0x053a  RA = 0x3a
107EH: 0x100f  RF = ALU[MUL_L]
107FH: 0x053b  RA = 0x3b
1080H: 0x100f  RF = ALU[MUL_L]
1081H: 0x053b  RA = 0x3b
1082H: 0x21ff  A = RF
1083H: 0x0680  B = 0x80
1084H: 0x053d  RA = 0x3d
1085H: 0x1008  RF = ALU[XOR]
1086H: 0x0100  A = 0x00
1087H: 0x053c  RA = 0x3c
1088H: 0x1008  RF = ALU[XOR]
1089H: 0x017f  A = 0x7f
108AH: 0x0538  RA = 0x38
108BH: 0x26ff  B = RF
108CH: 0xffff  NOP
108DH: 0x1603  B = ALU[SUB_C]
108EH: 0x0100  A = 0x00
108FH: 0x053e  RA = 0x3e
1090H: 0x1003  RF = ALU[SUB_C]
1091H: 0x1101  A = ALU[SUB]
1092H: 0x0539  RA = 0x39
1093H: 0x26ff  B = RF
1094H: 0x1103  A = ALU[SUB_C]
1095H: 0x053e  RA = 0x3e
1096H: 0x26ff  B = RF
1097H: 0xffff  NOP
1098H: 0x1600  B = ALU[ADD]
1099H: 0x0100  A = 0x00
109AH: 0x053e  RA = 0x3e
109BH: 0x1003  RF = ALU[SUB_C]
109CH: 0x1101  A = ALU[SUB]
109DH: 0x053a  RA = 0x3a
109EH: 0x26ff  B = RF
109FH: 0x1103  A = ALU[SUB_C]
10A0H: 0x053e  RA = 0x3e
10A1H: 0x26ff  B = RF
10A2H: 0xffff  NOP
10A3H: 0x1600  B = ALU[ADD]
10A4H: 0x053c  RA = 0x3c
10A5H: 0x21ff  A = RF
10A6H: 0x053e  RA = 0x3e
10A7H: 0x1003  RF = ALU[SUB_C]
10A8H: 0x1101  A = ALU[SUB]
10A9H: 0x053d  RA = 0x3d
10AAH: 0x26ff  B = RF
10ABH: 0x1103  A = ALU[SUB_C]
10ACH: 0x053e  RA = 0x3e
10ADH: 0x26ff  B = RF
10AEH: 0x0400  A2 = 0x00
10AFH: 0x0310  A1 = 0x10
10B0H: 0x02ba  A0 = 0xba
10B1H: 0x1700  if(!ALU[ADD]&1) PC=A2A1A0
10B2H: 0x0501  RA = 0x01
10B3H: 0x24ff  A2 = RF
10B4H: 0x0500  RA = 0x00
10B5H: 0x23ff  A1 = RF
10B6H: 0x0205  A0 = 0x05
10B7H: 0x087f  RAM = 0x7f
10B8H: 0x0206  A0 = 0x06
10B9H: 0x0800  RAM = 0x00
10BAH: 0x0501  RA = 0x01
10BBH: 0x24ff  A2 = RF
10BCH: 0x0500  RA = 0x00
10BDH: 0x23ff  A1 = RF
10BEH: 0x0205  A0 = 0x05
10BFH: 0x0538  RA = 0x38
10C0H: 0x30ff  RF = RAM
10C1H: 0x0206  A0 = 0x06
10C2H: 0x0539  RA = 0x39
10C3H: 0x30ff  RF = RAM
10C4H: 0x0100  A = 0x00
10C5H: 0x0539  RA = 0x39
10C6H: 0x26ff  B = RF
10C7H: 0x1109  A = ALU[A_BH_LSH]
10C8H: 0x06ff  B = 0xff
10C9H: 0x053a  RA = 0x3a
10CAH: 0x100f  RF = ALU[MUL_L]
10CBH: 0x053b  RA = 0x3b
10CCH: 0x100f  RF = ALU[MUL_L]
10CDH: 0x01ff  A = 0xff
10CEH: 0x0680  B = 0x80
10CFH: 0x053d  RA = 0x3d
10D0H: 0x1008  RF = ALU[XOR]
10D1H: 0x053b  RA = 0x3b
10D2H: 0x21ff  A = RF
10D3H: 0x053c  RA = 0x3c
10D4H: 0x1008  RF = ALU[XOR]
10D5H: 0x0538  RA = 0x38
10D6H: 0x21ff  A = RF
10D7H: 0x0680  B = 0x80
10D8H: 0xffff  NOP
